Package                  Version
------------------------ ---------------
aiohttp                  3.8.3
aiosignal                1.2.0
altair                   4.2.0
anyio                    3.6.2
apturl                   0.5.2
async-timeout            4.0.2
attrs                    22.1.0
awscli                   1.22.34
bcrypt                   3.2.0
blinker                  1.4
botocore                 1.23.34
Brlapi                   0.8.3
cachetools               5.2.0
certifi                  2020.6.20
cffi                     1.15.1
chardet                  4.0.0
charset-normalizer       2.1.1
click                    8.0.3
colorama                 0.4.4
command-not-found        0.3
commonmark               0.9.1
contourpy                1.0.6
cryptography             3.4.8
cupshelpers              1.0
customtkinter            4.6.3
cycler                   0.11.0
darkdetect               0.7.1
dbus-python              1.2.18
decorator                5.1.1
defer                    1.0.6
distlib                  0.3.4
distro                   1.7.0
distro-info              1.1build1
docutils                 0.17.1
duplicity                0.8.21
entrypoints              0.4
et-xmlfile               1.1.0
fastapi                  0.86.0
fasteners                0.14.1
ffmpeg-python            0.2.0
ffmpy                    0.3.0
filelock                 3.8.0
fonttools                4.38.0
frozenlist               1.3.1
fsspec                   2022.10.0
future                   0.18.2
gitdb                    4.0.9
GitPython                3.1.29
gradio                   3.9
gTTS                     2.2.4
h11                      0.12.0
httpcore                 0.15.0
httplib2                 0.20.2
httpx                    0.23.0
huggingface-hub          0.10.1
idna                     3.3
importlib-metadata       4.6.4
jeepney                  0.7.1
Jinja2                   3.1.2
jmespath                 0.10.0
jsonschema               4.17.0
keyring                  23.5.0
kiwisolver               1.4.4
language-selector        0.1
launchpadlib             1.10.16
lazr.restfulclient       0.14.4
lazr.uri                 1.0.6
linkify-it-py            1.0.3
lockfile                 0.12.2
louis                    3.20.0
macaroonbakery           1.3.1
Mako                     1.1.3
markdown-it-py           2.1.0
MarkupSafe               2.0.1
matplotlib               3.6.2
mdit-py-plugins          0.3.1
mdurl                    0.1.2
monotonic                1.6
more-itertools           8.10.0
multidict                6.0.2
netifaces                0.11.0
numpy                    1.23.4
nvidia-cublas-cu11       11.10.3.66
nvidia-cuda-nvrtc-cu11   11.7.99
nvidia-cuda-runtime-cu11 11.7.99
nvidia-cudnn-cu11        8.5.0.96
oauthlib                 3.2.0
olefile                  0.46
openai                   0.25.0
openpyxl                 3.0.10
orjson                   3.8.1
packaging                21.3
pandas                   1.5.1
pandas-stubs             1.5.1.221024
paramiko                 2.9.3
pexpect                  4.8.0
Pillow                   9.0.1
pip                      22.0.2
platformdirs             2.5.1
playsound                1.3.0
protobuf                 3.12.4
ptyprocess               0.7.0
pyarrow                  10.0.0
pyasn1                   0.4.8
pycairo                  1.20.1
pycparser                2.21
pycryptodome             3.15.0
pycups                   2.0.1
pydantic                 1.10.2
pydeck                   0.8.0
pydub                    0.25.1
Pygments                 2.13.0
PyGObject                3.42.1
PyJWT                    2.3.0
pymacaroons              0.13.0
Pympler                  1.0.1
PyNaCl                   1.5.0
pyparsing                2.4.7
pyRFC3339                1.1
pyrsistent               0.19.2
python-apt               2.3.0+ubuntu2.1
python-dateutil          2.8.1
python-debian            0.1.43ubuntu1
python-multipart         0.0.5
pytz                     2022.1
pytz-deprecation-shim    0.1.0.post0
pyxdg                    0.27
PyYAML                   5.4.1
regex                    2022.10.31
reportlab                3.6.8
requests                 2.25.1
rfc3986                  1.5.0
rich                     12.6.0
roman                    3.3
rsa                      4.8
s3transfer               0.5.0
SecretStorage            3.3.1
semver                   2.13.0
setuptools               59.6.0
six                      1.16.0
smmap                    5.0.0
sniffio                  1.3.0
sounddevice              0.4.5
soundfile                0.11.0
starlette                0.20.4
streamlit                1.14.0
systemd-python           234
tkintertable             1.3.3
tokenizers               0.13.1
toml                     0.10.2
toolz                    0.12.0
torch                    1.13.0
tornado                  6.2
tqdm                     4.64.1
transformers             4.24.0
types-pytz               2022.6.0.1
typing_extensions        4.4.0
tzdata                   2022.6
tzlocal                  4.2
ubuntu-advantage-tools   27.9
ubuntu-drivers-common    0.0.0
uc-micro-py              1.0.1
ufw                      0.36.1
unattended-upgrades      0.1
urllib3                  1.26.5
usb-creator              0.3.7
uvicorn                  0.19.0
validators               0.20.0
virtualenv               20.13.0+ds
wadllib                  1.3.6
watchdog                 2.1.9
websockets               10.4
wheel                    0.37.1
whisper                  1.0
xdg                      5
xkit                     0.0.0
yarl                     1.8.1
zipp                     1.0.0
